seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t�,122,118,938,560,260,488,6,25,47,22,22,19,131,43
20260808,�'530_t�,123,110,946,576,260,491,7,36,49,8,17,19,131,43
20260808,�'530_t�,124,118,956,578,260,498,7,18,62,13,21,19,131,43
20260808,�'530_t�,125,116,962,579,267,501,7,3,75,15,23,17,121,40
20260808,�'530_t�,126,109,969,587,273,504,5,9,74,12,21,14,121,40
20260808,�'530_t�,127,109,977,588,280,508,11,9,71,9,23,13,121,40
20260808,�'530_t�,128,106,982,591,285,511,17,4,76,3,23,13,121,40
20260808,�'530_t�,129,108,991,593,290,517,10,5,71,14,25,13,121,40
20260808,�'530_t�,130,106,997,595,296,521,12,4,70,14,24,13,131,43
20260808,�'530_t�,131,105,1003,597,301,524,12,4,69,15,23,13,131,43
20260808,�'530_t�,132,102,1009,599,308,527,12,4,68,16,22,11,131,43
20260808,�'530_t�,133,93,1019,610,316,532,13,13,65,9,21,9,131,43
20260808,�'530_t�,134,95,1029,615,319,540,15,16,59,10,20,10,131,43
20260808,�'530_t�,135,94,1036,620,322,548,16,10,62,12,19,11,131,43
20260808,�'530_t�,136,96,1046,624,326,549,16,9,66,9,18,12,131,43
20260808,�'530_t�,137,95,1052,631,326,551,16,11,69,4,16,12,131,43
20260808,�'530_t�,138,98,1059,632,329,558,19,8,66,7,15,13,131,43
20260808,�'530_t�,139,96,1068,636,336,563,20,5,68,7,14,13,131,43
20260808,�'530_t�,140,101,1076,639,336,566,18,7,66,9,17,13,131,43
20260808,�'530_t�,141,104,1082,642,336,575,15,6,61,18,16,14,131,43
20260808,�'530_t�,142,107,1090,647,336,580,6,8,59,27,15,16,131,43
20260808,�'530_t�,143,111,1098,651,336,582,8,9,60,23,13,16,131,43
20260808,�'530_t�,144,114,1105,655,336,589,12,8,58,22,13,17,131,43
20260808,�'530_t�,145,113,1112,663,336,596,11,12,55,22,14,16,131,43
20260808,�'530_t�,146,114,1117,667,336,601,17,12,54,17,12,16,131,43
20260808,�'530_t�,147,113,1123,674,336,604,19,11,59,11,12,17,131,43
20260808,�'530_t�,148,120,1131,675,336,607,18,8,60,14,12,18,131,43
20260808,�'530_t�,149,123,1140,676,341,610,19,2,64,15,12,19,131,43
20260808,�'530_t�,150,123,1147,679,345,612,23,4,63,10,16,19,131,43
20260808,�'530_t�,151,125,1154,680,349,616,13,4,60,23,20,18,131,43
20260808,�'530_t�,152,121,1163,688,354,621,13,9,58,20,20,18,131,43
20260808,�'530_t�,153,107,1171,704,360,624,12,24,56,8,19,18,131,43
20260808,�'530_t�,154,103,1179,708,368,626,2,20,62,16,23,17,131,43
20260808,�'530_t�,155,97,1184,713,374,632,1,9,72,18,23,15,126,43
20260808,�'530_t�,156,91,1190,716,383,636,11,8,72,9,22,14,126,43
20260808,�'530_t�,157,94,1200,718,388,641,15,5,72,8,22,13,126,43
20260808,�'530_t�,158,95,1210,721,394,647,16,5,69,10,23,11,126,43
20260808,�'530_t�,159,95,1218,726,397,654,8,8,64,20,24,9,126,43
20260808,�'530_t�,160,98,1227,732,397,659,2,11,62,25,24,9,131,43
20260808,�'530_t�,161,95,1232,737,400,663,12,11,63,14,21,9,131,43
20260808,�'530_t�,162,96,1240,739,405,669,17,7,63,13,22,10,131,43
20260808,�'530_t�,163,94,1246,741,411,671,17,4,66,13,22,10,131,43
20260808,�'530_t�,164,87,1253,751,415,675,17,12,64,7,23,10,131,43
20260808,�'530_t�,165,90,1261,754,417,679,6,13,62,19,26,11,131,43
20260808,�'530_t�,166,89,1267,757,421,683,0,6,68,26,26,11,131,43
20260808,�'530_t�,167,87,1274,762,425,685,10,8,69,13,21,13,131,43
20260808,�'530_t�,168,84,1281,767,430,688,13,10,69,8,21,13,131,43
20260808,�'530_t�,169,82,1289,771,436,694,5,9,68,18,18,13,131,43
20260808,�'530_t�,170,81,1294,777,436,702,0,10,65,25,16,14,131,43
20260808,�'530_t�,171,83,1299,780,436,707,2,9,64,25,18,14,131,43
20260808,�'530_t�,172,87,1307,784,436,714,6,7,63,24,16,16,131,43
20260808,�'530_t�,173,78,1312,798,436,722,10,18,58,14,15,14,131,43
20260808,�'530_t�,174,78,1320,806,436,725,13,22,59,6,12,13,131,43
20260808,�'530_t�,175,85,1329,808,436,728,7,10,70,13,14,13,131,43
20260808,�'530_t�,176,87,1334,811,436,732,6,5,74,15,13,13,131,43
20260808,�'530_t�,177,89,1340,815,436,738,8,7,70,15,11,15,131,43
20260808,�'530_t�,178,95,1347,816,436,742,9,5,69,17,11,15,131,43
20260808,�'530_t�,179,97,1355,822,436,746,7,7,69,17,13,15,131,43
20260808,�'530_t�,180,100,1365,829,436,750,4,13,66,17,18,14,121,40
20260808,�'530_t�,181,99,1370,835,436,752,4,13,70,13,19,14,121,40
20260808,�'530_t�,182,105,1379,838,436,759,5,9,70,16,22,13,121,40
20260808,�'530_t�,183,110,1386,840,436,763,7,5,72,16,21,13,121,40
20260808,�'530_t�,184,108,1394,849,437,767,9,11,71,9,22,13,121,40
20260808,�'530_t�,185,103,1403,858,442,775,11,18,65,6,20,12,131,43
20260808,�'530_t�,186,98,1408,864,446,781,10,15,68,7,20,12,131,43
20260808,�'530_t�,187,92,1413,868,453,785,7,10,73,10,18,10,131,43
20260808,�'530_t�,188,90,1418,873,455,789,8,9,75,8,17,10,131,43
20260808,�'530_t�,189,93,1428,875,460,792,7,7,76,10,21,9,131,43
20260808,�'530_t�,190,97,1438,878,463,797,8,5,76,11,23,8,131,43
20260808,�'530_t�,191,94,1443,886,463,804,3,11,71,15,24,8,131,43
20260808,�'530_t�,192,95,1450,889,466,809,2,11,69,18,23,8,131,43
20260808,�'530_t�,193,98,1459,891,470,811,10,5,75,10,24,9,131,43
20260808,�'530_t�,194,93,1465,895,477,816,14,6,73,7,22,10,131,43
20260808,�'530_t�,195,91,1473,899,483,821,16,8,70,6,19,10,131,43
20260808,�'530_t�,196,95,1482,900,487,823,17,5,72,6,19,13,131,43
20260808,�'530_t�,197,95,1491,903,493,830,18,4,69,9,21,12,131,43
20260808,�'530_t�,198,97,1501,907,497,842,13,7,58,22,20,13,131,43
20260808,�'530_t�,199,91,1508,914,503,848,3,11,55,31,14,14,131,43
20260808,�'530_t�,200,92,1513,918,503,853,5,11,54,30,12,14,131,43
20260808,�'530_t�,201,96,1519,920,503,857,21,6,57,16,11,15,131,43
20260808,�'530_t�,202,99,1527,925,503,862,31,7,56,6,14,16,131,43
20260808,�'530_t�,203,105,1535,927,503,867,13,7,53,27,16,16,131,43
20260808,�'530_t�,204,104,1541,934,503,875,9,9,50,32,14,16,131,43
20260808,�'530_t�,205,107,1547,937,503,877,7,10,50,33,14,17,131,43
20260808,�'530_t�,206,108,1552,941,503,881,4,7,53,36,12,18,131,43
20260808,�'530_t�,207,106,1560,951,503,884,7,14,53,26,13,16,131,43
20260808,�'530_t�,208,112,1567,952,503,888,8,11,53,28,14,16,131,43
20260808,�'530_t�,209,116,1576,954,506,889,6,3,62,29,14,17,131,43
20260808,�'530_t�,210,117,1586,959,510,893,9,7,59,25,21,15,131,43
20260808,�'530_t�,211,124,1596,961,511,897,6,7,57,30,22,15,131,43
20260808,�'530_t�,212,114,1603,973,516,904,8,14,55,23,18,14,131,43
20260808,�'530_t�,213,99,1608,989,520,908,10,28,53,9,18,12,131,43
20260808,�'530_t�,214,96,1615,993,526,910,7,20,63,10,19,12,131,43
20260808,�'530_t�,215,92,1621,996,533,911,7,7,78,8,19,11,131,43
20260808,�'530_t�,216,89,1628,998,541,917,11,5,76,8,21,11,131,43
20260808,�'530_t�,217,88,1634,1002,544,922,6,6,74,14,21,9,131,43
20260808,�'530_t�,218,86,1642,1004,552,925,6,6,73,15,21,9,131,43
20260808,�'530_t�,219,87,1651,1008,556,933,14,6,69,11,23,9,131,43
20260808,�'530_t�,220,82,1656,1014,560,933,14,10,71,5,23,8,131,43
20260808,�'530_t�,221,79,1663,1018,566,936,15,10,72,3,20,8,131,43
20260808,�'530_t�,222,85,1673,1018,570,938,16,4,76,4,21,8,131,43
20260808,�'530_t�,223,86,1679,1020,573,947,11,2,71,16,23,10,131,43
20260808,�'530_t�,224,88,1686,1022,576,952,9,4,66,21,23,11,131,43
20260808,�'530_t�,225,85,1691,1029,577,964,11,9,56,24,25,11,131,43
20260808,�'530_t�,226,84,1696,1033,579,968,11,11,54,24,24,10,131,43
20260808,�'530_t�,227,80,1701,1036,585,970,16,7,59,18,21,9,131,43
20260808,�'530_t�,228,84,1711,1038,589,979,21,5,54,20,19,11,131,43
20260808,�'530_t�,229,84,1721,1041,596,986,31,5,50,14,12,13,131,43
20260808,�'530_t�,230,90,1729,1043,596,991,25,5,47,23,11,14,131,43
20260808,�'530_t�,231,95,1737,1046,596,999,25,5,42,28,9,15,131,43
20260808,�'530_t�,232,98,1742,1048,596,999,36,5,44,15,10,15,131,43
20260808,�'530_t�,233,101,1747,1050,596,1004,40,4,42,14,11,15,131,43
20260808,�'530_t�,234,104,1754,1054,596,1005,38,6,43,13,11,14,131,43
20260808,�'530_t�,235,109,1763,1058,596,1009,44,8,41,7,10,15,111,40
20260808,�'530_t�,236,112,1769,1061,596,1011,35,7,43,15,11,16,111,40
20260808,�'530_t�,237,116,1776,1064,596,1015,34,6,43,17,10,17,111,40
20260808,�'530_t�,238,115,1781,1067,599,1018,35,6,43,16,9,18,111,40
20260808,�'530_t�,239,113,1786,1068,605,1024,40,4,40,16,9,18,111,40
20260808,�'530_t�,240,115,1794,1070,609,1026,34,3,41,22,14,17,131,43
20260808,�'530_t�,241,115,1801,1076,610,1028,16,8,40,36,17,16,131,43
20260808,�'530_t�,242,109,1811,1092,610,1030,8,22,40,30,20,13,131,43
20260808,�'530_t�,243,95,1821,1112,614,1033,6,36,43,15,16,13,131,43
20260808,�'530_t�,244,94,1826,1114,618,1034,5,22,58,15,20,12,131,43
20260808,�'530_t�,245,99,1836,1118,619,1038,4,6,74,16,21,12,131,43
20260808,�'530_t�,246,101,1843,1120,622,1042,4,6,72,18,21,12,131,43
20260808,�'530_t�,247,102,1853,1125,626,1045,4,7,73,16,22,12,131,43
20260808,�'530_t�,248,96,1860,1129,635,1047,4,9,73,14,22,11,131,43
20260808,�'530_t�,249,96,1870,1132,642,1049,4,7,76,13,23,10,131,43
20260808,�'530_t�,250,92,1876,1136,648,1053,12,7,76,5,21,10,131,43
20260808,�'530_t�,251,94,1886,1139,653,1054,10,7,78,5,24,9,131,43
20260808,�'530_t�,252,95,1891,1140,656,1057,0,4,79,17,24,9,131,43
20260808,�'530_t�,253,95,1898,1144,659,1065,2,5,74,19,23,10,131,43
20260808,�'530_t�,254,96,1906,1147,663,1067,8,7,73,12,22,11,131,43
20260808,�'530_t�,255,96,1913,1149,668,1071,1,5,73,21,23,12,122,43
20260808,�'530_t�,256,94,1921,1158,669,1080,1,11,67,21,21,13,122,43
20260808,�'530_t�,257,94,1931,1161,676,1084,10,12,65,13,20,13,122,43
20260808,�'530_t�,258,92,1936,1164,680,1090,12,6,68,14,18,15,122,43
20260808,�'530_t�,259,86,1941,1171,684,1102,13,10,59,18,13,14,122,43
20260808,�'530_t�,260,87,1946,1175,684,1109,16,11,55,18,12,15,131,43
20260808,�'530_t�,261,87,1952,1181,684,1114,18,10,57,15,11,14,131,43
20260808,�'530_t�,262,91,1959,1184,684,1118,15,9,57,19,11,14,131,43
20260808,�'530_t�,263,94,1965,1187,684,1123,16,6,58,20,10,13,131,43
20260808,�'530_t�,264,99,1973,1190,684,1126,16,6,58,20,10,14,131,43
20260808,�'530_t�,265,106,1981,1191,684,1127,13,4,60,23,11,14,131,43
20260808,�'530_t�,266,110,1988,1194,684,1129,11,4,61,24,10,15,131,43
20260808,�'530_t�,267,114,1994,1196,684,1135,23,5,56,16,9,17,131,43
20260808,�'530_t�,268,117,2000,1199,684,1142,34,5,52,9,10,17,131,43
20260808,�'530_t�,269,113,2005,1202,690,1150,39,6,46,9,10,16,131,43
20260808,�'530_t�,270,112,2012,1210,690,1153,32,11,46,11,14,16,131,43
20260808,�'530_t�,271,114,2020,1213,693,1160,21,11,42,26,20,15,131,43
20260808,�'530_t�,272,110,2025,1220,695,1162,12,10,48,30,17,14,131,43
20260808,�'530_t�,273,107,2032,1229,696,1168,6,16,45,33,20,14,131,43
20260808,�'530_t�,274,106,2040,1232,702,1170,6,12,50,32,22,14,131,43
20260808,�'530_t�,275,99,2046,1245,702,1173,7,16,56,21,22,13,131,43
20260808,�'530_t�,276,94,2056,1255,707,1174,7,23,58,12,21,13,131,43
20260808,�'530_t�,277,94,2066,1257,715,1177,8,12,68,12,24,11,131,43
20260808,�'530_t�,278,97,2074,1258,719,1180,6,3,75,16,26,11,131,43
20260808,�'530_t�,279,93,2084,1268,723,1186,6,11,71,12,27,10,131,43
20260808,�'530_t�,280,92,2090,1273,725,1191,8,15,67,10,26,9,131,43
20260808,�'530_t�,281,93,2099,1280,726,1194,4,12,74,10,26,9,131,43
20260808,�'530_t�,282,93,2107,1284,730,1197,2,11,76,11,25,8,131,43
20260808,�'530_t�,283,94,2116,1287,735,1202,2,7,78,13,24,9,131,43
20260808,�'530_t�,284,97,2126,1289,740,1204,3,5,80,12,24,10,131,43
20260808,�'530_t�,285,93,2133,1293,747,1207,2,6,80,12,21,12,121,40
20260808,�'530_t�,286,91,2139,1295,753,1215,4,6,74,16,22,12,121,40
20260808,�'530_t�,287,88,2144,1297,759,1218,8,4,75,13,20,12,121,40
20260808,�'530_t�,288,88,2154,1306,760,1221,6,11,74,9,18,13,121,40
20260808,�'530_t�,289,84,2161,1313,764,1230,5,16,67,12,14,15,121,40
20260808,�'530_t�,290,86,2168,1318,764,1238,6,12,68,14,15,15,126,43
20260808,�'530_t�,291,88,2175,1323,764,1243,5,10,70,15,15,16,126,43
20260808,�'530_t�,292,90,2183,1329,764,1250,5,11,68,16,15,14,126,43
20260808,�'530_t�,293,92,2188,1332,764,1256,10,9,67,14,12,14,126,43
20260808,�'530_t�,294,95,2193,1334,764,1260,17,5,69,9,11,14,126,43
20260808,�'530_t�,295,104,2203,1335,764,1262,23,3,70,4,11,15,131,43
20260808,�'530_t�,296,109,2209,1336,764,1267,17,2,67,14,11,16,131,43
20260808,�'530_t�,297,113,2215,1338,764,1274,18,3,61,18,11,18,131,43
20260808,�'530_t�,298,116,2223,1343,764,1278,18,7,58,17,11,18,131,43
20260808,�'530_t�,299,121,2230,1345,764,1284,24,7,54,15,11,18,131,43
20260808,�'530_t�,300,119,2235,1348,768,1288,20,5,55,20,13,18,131,43
20260808,�'530_t�,301,115,2241,1353,773,1291,13,8,54,25,14,15,131,43
20260808,�'530_t�,302,111,2247,1361,775,1295,15,13,53,19,17,14,131,43
20260808,�'530_t�,303,103,2253,1369,781,1302,15,16,51,18,16,14,131,43
20260808,�'530_t�,304,103,2263,1371,789,1305,16,10,56,18,17,13,131,43
20260808,�'530_t�,305,101,2270,1373,796,1311,17,4,58,21,19,12,131,43
20260808,�'530_t�,306,95,2278,1385,798,1315,13,14,56,17,20,12,131,43
20260808,�'530_t�,307,90,2285,1397,798,1319,12,24,54,10,21,10,131,43
20260808,�'530_t�,308,90,2291,1398,803,1324,14,13,61,12,21,10,131,43
20260808,�'530_t�,309,93,2301,1402,806,1327,13,5,70,12,21,10,131,43
20260808,�'530_t�,310,92,2308,1407,809,1333,10,9,65,16,20,9,131,43
20260808,�'530_t�,311,91,2314,1412,811,1338,8,10,64,18,20,9,131,43
20260808,�'530_t�,312,88,2320,1415,817,1340,15,8,67,10,22,10,131,43
20260808,�'530_t�,313,92,2330,1419,819,1344,7,7,68,18,22,11,131,43
20260808,�'530_t�,314,92,2337,1423,822,1346,6,8,69,17,19,12,131,43
20260808,�'530_t�,315,88,2344,1427,829,1350,14,8,69,9,22,12,131,43
20260808,�'530_t�,316,85,2349,1430,834,1355,7,7,68,18,22,12,131,43
20260808,�'530_t�,317,78,2354,1437,839,1361,6,10,66,18,17,12,131,43
20260808,�'530_t�,318,74,2359,1441,844,1363,14,11,67,8,17,13,131,43
20260808,�'530_t�,319,76,2367,1443,848,1368,20,6,69,5,13,14,131,43
20260808,�'530_t�,320,80,2375,1447,848,1374,22,6,67,5,13,14,131,43
20260808,�'530_t�,321,82,2381,1451,848,1380,21,8,63,8,14,14,131,43
20260808,�'530_t�,322,86,2390,1456,848,1385,13,9,62,16,12,17,131,43
20260808,�'530_t�,323,95,2400,1457,848,1388,12,6,63,19,14,18,131,43
20260808,�'530_t�,324,99,2405,1458,848,1392,5,2,64,29,14,19,131,43
20260808,�'530_t�,325,102,2410,1460,848,1398,9,3,59,29,12,19,131,43
20260808,�'530_t�,326,105,2416,1463,848,1403,13,5,55,27,11,19,131,43
20260808,�'530_t�,327,113,2425,1464,848,1411,19,4,49,28,14,20,131,43
20260808,�'530_t�,328,117,2433,1468,848,1416,12,5,47,36,13,18,131,43
20260808,�'530_t�,329,112,2440,1473,855,1420,13,9,44,34,9,18,131,43
20260808,�'530_t�,330,113,2449,1475,861,1424,28,7,44,21,14,17,131,43
20260808,�'530_t�,331,111,2454,1477,866,1425,32,4,48,16,14,16,131,43
20260808,�'530_t�,332,106,2462,1490,866,1429,33,15,46,6,15,14,131,43
20260808,�'530_t�,333,109,2470,1494,867,1434,32,17,43,8,17,14,131,43
20260808,�'530_t�,334,106,2476,1497,873,1436,18,7,54,21,19,13,131,43
20260808,�'530_t�,335,106,2484,1503,875,1442,12,9,52,27,18,13,121,40
20260808,�'530_t�,336,107,2489,1506,876,1448,12,9,49,30,17,13,121,40
20260808,�'530_t�,337,111,2499,1508,880,1450,19,5,53,23,19,13,121,40
20260808,�'530_t�,338,107,2506,1518,881,1450,27,12,56,5,19,11,121,40
20260808,�'530_t�,339,101,2511,1522,888,1453,26,14,55,5,21,10,121,40
20260808,�'530_t�,340,103,2519,1522,894,1454,19,4,64,13,22,10,131,43
20260808,�'530_t�,341,106,2529,1526,897,1458,21,4,64,11,22,9,131,43
20260808,�'530_t�,342,101,2535,1530,904,1466,22,8,56,14,22,11,131,43
20260808,�'530_t�,343,103,2545,1533,909,1469,20,7,57,16,23,12,131,43
20260808,�'530_t�,344,101,2552,1539,912,1474,13,9,56,22,22,13,131,43
20260808,�'530_t�,345,103,2560,1542,915,1478,0,9,55,36,22,14,131,43
20260808,�'530_t�,346,103,2569,1548,918,1480,0,9,59,32,21,15,131,43
20260808,�'530_t�,347,101,2576,1554,921,1488,4,12,54,30,19,15,131,43
20260808,�'530_t�,348,101,2584,1562,921,1492,12,14,56,18,17,16,131,43
20260808,�'530_t�,349,100,2594,1570,924,1495,20,16,59,5,13,16,131,43
20260808,�'530_t�,350,109,2603,1570,924,1495,12,8,67,13,13,17,131,43
20260808,�'530_t�,351,116,2613,1573,924,1499,12,3,71,14,12,18,131,43
20260808,�'530_t�,352,121,2619,1574,924,1505,12,4,65,19,12,19,131,43
20260808,�'530_t�,353,128,2627,1575,924,1508,5,2,65,28,12,19,131,43
20260808,�'530_t�,354,125,2637,1588,924,1512,6,14,62,18,11,19,131,43
20260808,�'530_t�,355,132,2645,1589,924,1516,9,14,59,18,12,20,131,43
20260808,�'530_t�,356,137,2652,1591,924,1520,12,3,68,17,12,21,131,43
20260808,�'530_t�,357,138,2662,1594,930,1523,12,5,66,17,13,21,131,43
20260808,�'530_t�,358,138,2669,1597,934,1529,13,6,62,19,13,20,131,43
20260808,�'530_t�,359,141,2678,1603,934,1532,21,9,62,8,12,20,131,43
20260808,�'530_t�,360,137,2684,1607,940,1536,17,10,61,12,14,19,126,43
20260808,�'530_t�,361,135,2692,1609,948,1541,14,6,62,18,19,17,126,43
20260808,�'530_t�,362,133,2702,1617,952,1547,14,10,60,16,18,16,126,43
20260808,�'530_t�,363,130,2711,1622,959,1554,14,13,55,18,22,16,126,43
20260808,�'530_t�,364,128,2721,1630,963,1562,13,13,55,19,22,16,126,43
20260808,�'530_t�,365,126,2730,1638,966,1566,10,16,56,18,23,15,131,43
20260808,�'530_t�,366,122,2735,1644,969,1568,9,14,62,15,26,15,131,43
20260808,�'530_t�,367,118,2740,1649,973,1571,2,11,67,20,24,15,131,43
20260808,�'530_t�,368,118,2748,1650,980,1575,3,6,69,22,24,13,131,43
20260808,�'530_t�,369,112,2756,1655,989,1578,11,6,71,12,22,10,131,43
20260808,�'530_t�,370,111,2766,1657,998,1580,17,7,70,6,22,9,131,43
20260808,�'530_t�,371,108,2773,1660,1005,1586,18,5,69,8,21,9,131,43
20260808,�'530_t�,372,111,2782,1661,1010,1589,18,4,68,10,23,9,131,43
20260808,�'530_t�,373,108,2792,1667,1017,1593,14,7,67,12,22,10,131,43
20260808,�'530_t�,374,106,2802,1671,1025,1599,6,10,62,22,24,11,131,43
20260808,�'530_t�,375,101,2807,1675,1031,1603,1,8,64,27,24,13,131,43
20260808,�'530_t�,376,97,2813,1681,1035,1610,2,10,61,27,25,13,131,43
20260808,�'530_t�,377,94,2822,1687,1041,1614,1,12,61,26,24,14,131,43
20260808,�'530_t�,378,96,2832,1690,1046,1618,0,9,63,28,25,15,131,43
20260808,�'530_t�,379,100,2842,1691,1051,1620,0,4,67,29,24,15,131,43
20260808,�'530_t�,380,101,2849,1697,1051,1624,0,7,66,27,20,16,115,42
20260808,�'530_t�,381,104,2858,1703,1051,1632,0,12,59,29,18,16,115,42
20260808,�'530_t�,382,103,2867,1713,1051,1638,1,16,59,24,17,15,115,42
20260808,�'530_t�,383,94,2873,1728,1051,1644,1,25,59,15,15,13,115,42
20260808,�'530_t�,384,101,2882,1730,1051,1648,2,17,65,16,15,14,115,42
20260808,�'530_t�,385,103,2887,1733,1051,1651,2,5,77,16,14,16,131,43
20260808,�'530_t�,386,105,2893,1737,1051,1653,3,7,77,13,13,17,131,43
20260808,�'530_t�,387,107,2898,1740,1051,1657,1,7,76,16,13,16,131,43
20260808,�'530_t�,388,113,2907,1743,1051,1663,7,6,74,13,12,18,131,43
20260808,�'530_t�,389,121,2916,1744,1051,1665,16,4,75,5,15,18,131,43
20260808,�'530_t�,390,125,2921,1745,1051,1668,6,2,75,17,19,18,121,40
20260808,�'530_t�,391,126,2928,1747,1055,1676,4,3,68,25,21,17,121,40
20260808,�'530_t�,392,119,2933,1753,1061,1677,2,8,68,22,20,17,121,40
20260808,�'530_t�,393,110,2940,1762,1068,1680,2,15,67,16,18,15,121,40
20260808,�'530_t�,394,113,2949,1763,1073,1686,14,10,67,9,21,14,121,40
20260808,�'530_t�,395,113,2954,1766,1075,1693,6,4,69,21,22,14,131,43
20260808,�'530_t�,396,113,2962,1773,1076,1700,6,10,63,21,24,13,131,43
20260808,�'530_t�,397,116,2970,1776,1078,1702,5,10,64,21,26,13,131,43
20260808,�'530_t�,398,116,2979,1780,1083,1708,1,7,65,27,27,12,131,43
20260808,�'530_t�,399,114,2989,1791,1084,1716,10,15,60,15,27,11,131,43
20260808,�'530_t�,400,113,2999,1798,1088,1721,10,18,59,13,25,10,131,43
20260808,�'530_t�,401,112,3008,1799,1097,1725,9,8,66,17,28,11,131,43
20260808,�'530_t�,402,107,3017,1805,1105,1731,9,7,67,17,25,10,131,43
20260808,�'530_t�,403,106,3025,1809,1110,1734,0,10,65,25,25,11,131,43
20260808,�'530_t�,404,100,3030,1812,1118,1737,3,7,68,22,24,11,131,43
20260808,�'530_t�,405,102,3039,1814,1123,1740,0,5,69,26,24,13,131,43
20260808,�'530_t�,406,98,3045,1819,1128,1745,1,7,67,25,24,15,131,43
20260808,�'530_t�,407,96,3051,1823,1132,1751,10,9,63,18,23,15,131,43
20260808,�'530_t�,408,91,3057,1828,1138,1754,3,9,65,23,20,17,131,43
20260808,�'530_t�,409,87,3064,1835,1142,1764,5,12,59,24,14,18,131,43
20260808,�'530_t�,410,90,3069,1837,1142,1766,4,9,62,25,15,18,131,43
20260808,�'530_t�,411,97,3077,1838,1142,1768,5,3,67,25,14,19,131,43
20260808,�'530_t�,412,88,3083,1853,1142,1775,5,16,62,17,11,18,131,43
20260808,�'530_t�,413,92,3091,1857,1142,1778,13,19,60,8,13,18,131,43
20260808,�'530_t�,414,97,3101,1862,1142,1780,12,9,73,6,13,19,131,43
20260808,�'530_t�,415,102,3107,1863,1142,1788,14,6,69,11,12,20,131,43
20260808,�'530_t�,416,107,3112,1863,1142,1792,18,1,70,11,12,20,131,43
20260808,�'530_t�,417,111,3120,1867,1142,1795,21,4,68,7,11,20,131,43
20260808,�'530_t�,418,115,3128,1868,1145,1801,21,5,62,12,12,20,131,43
20260808,�'530_t�,419,114,3133,1872,1147,1805,20,5,62,13,13,20,131,43
20260808,�'530_t�,420,110,3139,1878,1151,1808,17,10,60,13,15,18,131,43
20260808,�'530_t�,421,115,3149,1879,1155,1811,9,7,61,23,20,17,131,43
20260808,�'530_t�,422,111,3158,1885,1162,1818,6,7,60,27,22,14,131,43
20260808,�'530_t�,423,112,3167,1891,1164,1826,2,12,53,33,25,13,131,43
20260808,�'530_t�,424,111,3174,1899,1164,1832,1,14,53,32,22,13,131,43
20260808,�'530_t�,425,104,3180,1908,1168,1833,2,17,58,23,19,11,131,43
20260808,�'530_t�,426,105,3186,1913,1168,1839,8,14,60,18,21,11,131,43
20260808,�'530_t�,427,105,3194,1918,1171,1843,8,10,65,17,21,10,131,43
20260808,�'530_t�,428,103,3201,1923,1175,1846,9,10,67,14,21,9,131,43
20260808,�'530_t�,429,95,3211,1936,1180,1851,10,18,67,5,20,9,131,43
20260808,�'530_t�,430,102,3220,1937,1181,1854,11,14,69,6,21,9,131,43
20260808,�'530_t�,431,97,3226,1940,1189,1859,11,4,77,8,21,10,131,43
20260808,�'530_t�,432,96,3233,1943,1194,1861,9,6,76,9,21,10,131,43
20260808,�'530_t�,433,95,3242,1950,1197,1868,5,10,72,13,20,10,131,43
20260808,�'530_t�,434,91,3247,1952,1204,1872,5,9,71,15,20,10,131,43
20260808,�'530_t�,435,90,3253,1954,1209,1878,8,4,72,16,23,11,131,43
20260808,�'530_t�,436,82,3258,1963,1213,1882,1,11,70,18,20,11,131,43
20260808,�'530_t�,437,78,3265,1970,1217,1887,2,16,67,15,16,12,131,43
20260808,�'530_t�,438,77,3271,1971,1223,1891,2,8,72,18,15,12,131,43
20260808,�'530_t�,439,75,3279,1977,1227,1895,3,7,75,15,14,13,131,43
20260808,�'530_t�,440,81,3289,1981,1227,1901,7,10,70,13,13,14,131,43
20260808,�'530_t�,441,84,3296,1985,1227,1908,9,8,69,14,11,15,131,43
20260808,�'530_t�,442,88,3303,1988,1227,1911,13,7,70,10,10,16,131,43
20260808,�'530_t�,443,90,3308,1991,1227,1917,16,6,68,10,10,16,131,43
20260808,�'530_t�,444,98,3317,1992,1227,1923,12,4,65,19,10,18,131,43
20260808,�'530_t�,445,103,3327,1997,1227,1926,10,6,65,19,10,19,121,40
20260808,�'530_t�,446,108,3337,2002,1227,1931,17,10,61,12,12,20,121,40
20260808,�'530_t�,447,114,3347,2006,1227,1940,19,9,57,15,13,20,121,40
20260808,�'530_t�,448,118,3354,2009,1227,1943,8,7,59,26,11,22,121,40
20260808,�'530_t�,449,124,3362,2011,1227,1947,7,5,59,29,11,25,121,40
20260808,�'530_t�,450,127,3372,2018,1227,1954,13,9,55,23,16,23,131,43
20260808,�'530_t�,451,132,3382,2021,1229,1957,10,10,54,26,16,22,131,43
20260808,�'530_t�,452,125,3389,2030,1234,1962,12,12,56,20,17,20,131,43
20260808,�'530_t�,453,113,3399,2043,1243,1967,8,22,54,16,21,18,131,43
20260808,�'530_t�,454,113,3409,2050,1246,1970,6,20,60,14,23,18,131,43
20260808,�'530_t�,455,112,3418,2057,1249,1974,6,14,69,11,19,18,131,43
